1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2073,13,2073,18): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.isens' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2074,14,2074,21): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.bmesure' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(5613,14,5613,18): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.ISUm' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6300,39,6300,47): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.areaname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6300,56,6300,65): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.trainname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6300,74,6300,85): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.machinename' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6300,94,6300,108): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.hierarchyroute' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6300,137,6300,144): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.counter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(8657,31,8657,37): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.pcount' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(8657,79,8657,85): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.Mcount' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9010,57,9010,71): warning CS0169: The field 'Iadeptmain.Classes.ClsSdftodb.pointnamefordi' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9164,21,9164,34): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.UpArrayCount1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(20,18,20,31): warning CS0414: The field 'Iadeptmain.Classes.CSysPro.m_objHaspFile' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(21,20,21,28): warning CS0414: The field 'Iadeptmain.Classes.CSysPro.iCounter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\FaultDiagnostic.cs(39,18,39,20): warning CS0414: The field 'Iadeptmain.Classes.FaultDiagnostic.xx' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\FaultDiagnostic.cs(41,15,41,17): warning CS0414: The field 'Iadeptmain.Classes.FaultDiagnostic.ff' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(19,25,19,42): warning CS0414: The field 'Iadeptmain.Classes.MCW.m_objGraphControl' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(21,19,21,31): warning CS0414: The field 'Iadeptmain.Classes.MCW.testingGraph' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1369,19,1369,30): warning CS0414: The field 'Iadeptmain.Classes.MCW.m_arlstTime' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1370,19,1370,36): warning CS0414: The field 'Iadeptmain.Classes.MCW.m_arlstTimeValues' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1370,55,1370,73): warning CS0414: The field 'Iadeptmain.Classes.MCW.m_arlstTimeValues1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(37,16,37,30): warning CS0414: The field 'Iadeptmain.Classes.UploadData.Routelevelname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(622,13,622,22): warning CS0169: The field 'Iadeptmain.Classes.UploadData.PointIDUN' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(14,24,14,32): warning CS0169: The field 'Iadeptmain.GlobalClasses.Class1.strParty' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(15,24,15,32): warning CS0169: The field 'Iadeptmain.GlobalClasses.Class1.strorder' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(878,13,878,22): warning CS0169: The field 'Iadeptmain.GlobalClasses.ClsCommon.PointIDUN' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1257,18,1257,27): warning CS0414: The field 'Iadeptmain.GlobalClasses.ClsCommon.m_arrKeys' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\DbClass.cs(18,22,18,30): warning CS0169: The field 'Iadeptmain.GlobalClasses.DbClass.strParty' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\DbClass.cs(19,22,19,30): warning CS0169: The field 'Iadeptmain.GlobalClasses.DbClass.strorder' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1731,16,1731,25): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.HighAxial' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1732,16,1732,24): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.LowAxial' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1733,16,1733,24): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.HighVert' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1734,16,1734,23): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.LowVert' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1735,16,1735,24): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.HighHori' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1736,16,1736,23): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.LowHori' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1737,16,1737,23): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.HighCH1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1738,16,1738,22): warning CS0414: The field 'Iadeptmain.Mainforms.Alarms.LowCH1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\DeleteBenstonDatabase.cs(280,14,280,22): warning CS0414: The field 'Iadeptmain.Mainforms.DeleteBenstonDatabase.DiStatus' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmmachine.cs(24,21,24,31): warning CS0414: The field 'Iadeptmain.Mainforms.frmmachine.MachineXML' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmmachine.cs(33,16,33,21): warning CS0414: The field 'Iadeptmain.Mainforms.frmmachine.xPath' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(31,21,31,33): warning CS0169: The field 'Iadeptmain.Mainforms.frmAllDashboard.currentPoint' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(32,22,32,31): warning CS0169: The field 'Iadeptmain.Mainforms.frmAllDashboard.grControl' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(355,13,355,14): warning CS0414: The field 'Iadeptmain.Mainforms.frmAllDashboard.i' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1092,14,1092,20): warning CS0414: The field 'Iadeptmain.Mainforms.PointGeneral1.bExTop' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1093,14,1093,23): warning CS0414: The field 'Iadeptmain.Mainforms.PointGeneral1.bExBottom' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1094,14,1094,23): warning CS0414: The field 'Iadeptmain.Mainforms.PointGeneral1.bExMiddle' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1095,14,1095,24): warning CS0414: The field 'Iadeptmain.Mainforms.PointGeneral1.bExTopLeft' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1096,14,1096,27): warning CS0414: The field 'Iadeptmain.Mainforms.PointGeneral1.bExBottomLeft' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2071,34,2071,45): warning CS0169: The field 'Iadeptmain.Mainforms.PointGeneral1.lastDigraph' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(28,26,28,35): warning CS0414: The field 'Iadeptmain.Mainforms.frmbackup.objWorker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(99,14,99,23): warning CS0414: The field 'Iadeptmain.Mainforms.frmbackup.bkpcancel' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmBandAlarms.cs(21,16,21,21): warning CS0414: The field 'Iadeptmain.Mainforms.frmBandAlarms.FName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmBandAlarms.cs(23,16,23,22): warning CS0169: The field 'Iadeptmain.Mainforms.frmBandAlarms.FValue' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(21,25,21,35): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls._LineGraph' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(34,16,34,33): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.MainYAxisInterval' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(35,16,35,33): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.MainXAxisInterval' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(36,18,36,28): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.OrbitXAxis' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(37,18,37,28): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.OrbitYAxis' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(252,12,252,32): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.CtrSelectedCraphPrvs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(261,25,261,36): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.PtsSelected' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(996,13,996,23): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.PointLenth' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(997,13,997,27): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.LastPointLenth' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(998,13,998,19): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.CtrPtS' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(999,16,999,27): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.DblPointVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1000,14,1000,24): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.SetValZero' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2104,16,2104,25): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.displayed' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2311,13,2311,19): warning CS0414: The field 'Iadeptmain.Mainforms.frmGControls.iclick' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmHasp.cs(26,14,26,23): warning CS0414: The field 'Iadeptmain.Mainforms.frmHasp.m_objHasp' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmHasp.cs(27,14,27,24): warning CS0414: The field 'Iadeptmain.Mainforms.frmHasp.m_objHasp1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmRpmCount.cs(39,13,39,18): warning CS0169: The field 'Iadeptmain.Mainforms.frmRpmCount.count' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(58,33,58,50): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.m_objGraphControl' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(67,19,67,33): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.m_objGraphView' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(121,33,121,39): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.NotNow' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(127,34,127,48): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain._objSetFacText' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(130,14,130,25): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.bUnCheckAck' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(131,14,131,23): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.bCheckAck' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(132,14,132,25): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.KeyAttached' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2036,24,2036,29): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.names' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2457,13,2457,18): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.ixctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4334,13,4334,28): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.initialorbitctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6265,15,6265,23): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.PrvsValX' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6268,22,6268,31): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SingleCrs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6269,22,6269,31): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.HarmncCrs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6270,22,6270,32): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SideBndCsr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6271,22,6271,37): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SideBndCsrRatio' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6272,22,6272,37): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SideBandTrndDrw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6273,22,6273,32): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.PeekCursor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6274,22,6274,30): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SqureCrs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6275,22,6275,32): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.LineCursor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6276,22,6276,37): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.TwDSingleSqrCrs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6277,22,6277,41): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.TwoDCrossHairCursor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6278,22,6278,29): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.ThrdSqr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6279,22,6279,28): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.ThrdLn' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6280,22,6280,34): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.MultipleCrsr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6281,14,6281,29): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.SelectBandTrend' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6287,16,6287,25): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.checkpole' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6287,38,6287,49): warning CS0169: The field 'Iadeptmain.Mainforms.frmIAdeptMain.actualspeed' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8079,14,8079,28): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.bOrderTracking' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11198,21,11198,27): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.GphCtr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11273,16,11273,20): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.text' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(13314,18,13314,30): warning CS0414: The field 'Iadeptmain.Mainforms.frmIAdeptMain.FullTime_CH1' is assigned but its value is never used
